timestamp,customer_id,event_type,amount,device_authenticated
2026-06-03T10:46:44.939416,USR_44383,failed_swipe,0.0,1
2026-06-03T10:46:45.040752,USR_85825,deposit,182.95,1
2026-06-03T10:46:45.142891,USR_38891,login,0.0,1
2026-06-03T10:46:45.243571,USR_84097,deposit,1002.25,0
2026-06-03T10:46:45.344384,USR_24211,deposit,111.75,1
2026-06-03T10:46:45.445353,USR_18641,support_ticket,0.0,0
2026-06-03T10:46:45.546033,USR_85825,deposit,827.45,0
2026-06-03T10:46:45.647114,USR_26153,failed_swipe,0.0,0
2026-06-03T10:46:45.747808,USR_73907,failed_swipe,0.0,1
2026-06-03T10:46:45.848435,USR_68576,login,0.0,1
2026-06-03T10:46:45.949024,USR_80444,failed_swipe,0.0,0
2026-06-03T10:46:46.049662,USR_26034,withdrawal,876.79,0
2026-06-03T10:46:46.150386,USR_24211,withdrawal,1113.22,1
2026-06-03T10:46:46.251104,USR_84097,login,0.0,1
2026-06-03T10:46:46.353193,USR_83250,deposit,260.38,1
2026-06-03T10:46:46.453887,USR_75599,failed_swipe,0.0,0
2026-06-03T10:46:46.554471,USR_38891,withdrawal,1271.51,0
2026-06-03T10:46:46.655298,USR_26153,failed_swipe,0.0,0
2026-06-03T10:46:46.756520,USR_75599,login,0.0,1
2026-06-03T10:46:46.857174,USR_91008,failed_swipe,0.0,1
2026-06-03T10:46:46.957776,USR_91008,withdrawal,1287.76,1
2026-06-03T10:46:47.058984,USR_68576,support_ticket,0.0,1
2026-06-03T10:46:47.159488,USR_31722,login,0.0,1
2026-06-03T10:46:47.260143,USR_24211,failed_swipe,0.0,0
2026-06-03T10:46:47.361503,USR_77272,support_ticket,0.0,1
2026-06-03T10:46:47.462281,USR_13663,deposit,812.03,1
2026-06-03T10:46:47.562662,USR_77272,deposit,441.44,0
2026-06-03T10:46:47.663128,USR_34434,failed_swipe,0.0,1
2026-06-03T10:46:47.763972,USR_26034,login,0.0,1
2026-06-03T10:46:47.864844,USR_67029,deposit,880.44,1
2026-06-03T10:46:47.965494,USR_50743,failed_swipe,0.0,0
2026-06-03T10:46:48.065903,USR_82953,support_ticket,0.0,1
2026-06-03T10:46:48.166688,USR_31722,withdrawal,228.35,1
2026-06-03T10:46:48.267148,USR_44383,login,0.0,1
2026-06-03T10:46:48.367511,USR_38891,deposit,770.15,1
2026-06-03T10:46:48.468024,USR_24211,support_ticket,0.0,1
2026-06-03T10:46:48.568520,USR_38891,login,0.0,0
2026-06-03T10:46:48.669080,USR_59698,failed_swipe,0.0,1
2026-06-03T10:46:48.769647,USR_71138,withdrawal,14.41,1
2026-06-03T10:46:48.869966,USR_67029,login,0.0,0
2026-06-03T10:46:48.970503,USR_68576,failed_swipe,0.0,1
2026-06-03T10:46:49.071658,USR_59811,login,0.0,0
2026-06-03T10:46:49.172104,USR_85825,login,0.0,1
2026-06-03T10:46:49.272477,USR_91008,login,0.0,1
2026-06-03T10:46:49.373257,USR_50743,login,0.0,1
2026-06-03T10:46:49.473909,USR_26034,support_ticket,0.0,0
2026-06-03T10:46:49.574517,USR_85825,support_ticket,0.0,1
2026-06-03T10:46:49.674888,USR_84097,deposit,1410.2,1
2026-06-03T10:46:49.775521,USR_83250,login,0.0,1
2026-06-03T10:46:49.876202,USR_75599,failed_swipe,0.0,1
2026-06-03T10:46:49.976708,USR_26153,deposit,1108.1,1
2026-06-03T10:46:50.077327,USR_66648,withdrawal,1283.14,1
2026-06-03T10:46:50.177897,USR_75599,withdrawal,954.08,1
2026-06-03T10:46:50.279281,USR_31722,deposit,730.84,0
2026-06-03T10:46:50.380010,USR_71138,support_ticket,0.0,1
2026-06-03T10:46:50.481013,USR_77272,support_ticket,0.0,1
2026-06-03T10:46:50.581915,USR_17773,failed_swipe,0.0,1
2026-06-03T10:46:50.684487,USR_44383,support_ticket,0.0,1
2026-06-03T10:46:50.785597,USR_91008,login,0.0,1
2026-06-03T10:46:50.886111,USR_17773,login,0.0,1
2026-06-03T10:46:50.986544,USR_83250,deposit,1316.22,1
2026-06-03T10:46:51.086933,USR_83250,failed_swipe,0.0,1
2026-06-03T10:46:51.187509,USR_66648,failed_swipe,0.0,1
2026-06-03T10:46:51.288122,USR_78056,support_ticket,0.0,1
2026-06-03T10:46:51.388548,USR_91008,deposit,871.68,1
2026-06-03T10:46:51.490657,USR_24211,withdrawal,1408.37,1
2026-06-03T10:46:51.591552,USR_17773,failed_swipe,0.0,1
2026-06-03T10:46:51.692620,USR_18641,deposit,1398.18,1
2026-06-03T10:46:51.794110,USR_34434,login,0.0,1
2026-06-03T10:46:51.895167,USR_18641,deposit,1044.74,1
2026-06-03T10:46:51.995645,USR_26034,deposit,56.3,1
2026-06-03T10:46:52.095968,USR_84097,withdrawal,406.1,1
2026-06-03T10:46:52.196864,USR_78056,login,0.0,1
2026-06-03T10:46:52.297688,USR_67029,failed_swipe,0.0,1
2026-06-03T10:46:52.398606,USR_31722,deposit,361.67,1
2026-06-03T10:46:52.499080,USR_24211,support_ticket,0.0,1
2026-06-03T10:46:52.599478,USR_26153,support_ticket,0.0,1
2026-06-03T10:46:52.700221,USR_38891,failed_swipe,0.0,1
2026-06-03T10:46:52.801051,USR_75599,withdrawal,424.78,1
2026-06-03T10:46:52.901509,USR_78056,deposit,862.78,1
2026-06-03T10:46:53.002407,USR_45892,failed_swipe,0.0,1
2026-06-03T10:46:53.103173,USR_78056,support_ticket,0.0,1
2026-06-03T10:46:53.203648,USR_73907,support_ticket,0.0,1
2026-06-03T10:46:53.304294,USR_50743,login,0.0,1
2026-06-03T10:46:53.405025,USR_68576,support_ticket,0.0,1
2026-06-03T10:46:53.505814,USR_50014,deposit,1150.72,1
2026-06-03T10:46:53.606539,USR_50743,withdrawal,503.76,1
2026-06-03T10:46:53.707421,USR_68576,deposit,658.51,1
2026-06-03T10:46:53.808192,USR_67029,support_ticket,0.0,1
2026-06-03T10:46:53.908788,USR_43199,login,0.0,1
2026-06-03T10:46:54.009327,USR_59698,support_ticket,0.0,1
2026-06-03T10:46:54.109887,USR_18641,withdrawal,123.42,0
2026-06-03T10:46:54.210598,USR_50014,login,0.0,1
2026-06-03T10:46:54.311122,USR_24211,login,0.0,0
2026-06-03T10:46:54.411798,USR_59811,failed_swipe,0.0,1
2026-06-03T10:46:54.512229,USR_38891,withdrawal,947.89,1
2026-06-03T10:46:54.612695,USR_91008,withdrawal,1087.42,1
2026-06-03T10:46:54.712923,USR_17773,failed_swipe,0.0,1
2026-06-03T10:46:54.813770,USR_26034,deposit,308.71,1
2026-06-03T10:46:54.914471,USR_24211,login,0.0,1
2026-06-03T10:46:55.015079,USR_67029,login,0.0,0
2026-06-03T10:46:55.115835,USR_13663,failed_swipe,0.0,1
2026-06-03T10:46:55.216057,USR_85825,support_ticket,0.0,0
2026-06-03T10:46:55.316935,USR_26034,failed_swipe,0.0,1
2026-06-03T10:46:55.417678,USR_67029,deposit,596.71,0
2026-06-03T11:05:48.855501,USR_37793,withdrawal,133.02,1
2026-06-03T11:05:48.956237,USR_30321,login,0.0,1
2026-06-03T11:05:49.056959,USR_76857,withdrawal,73.67,1
2026-06-03T11:05:49.157578,USR_68940,support_ticket,0.0,1
2026-06-03T11:05:49.258424,USR_93926,withdrawal,985.11,0
2026-06-03T11:05:49.358789,USR_36755,support_ticket,0.0,0
2026-06-03T11:05:49.459541,USR_96729,login,0.0,1
2026-06-03T11:05:49.559866,USR_96729,support_ticket,0.0,1
2026-06-03T11:05:49.660655,USR_67524,failed_swipe,0.0,1
2026-06-03T11:05:49.761145,USR_50720,withdrawal,568.09,1
2026-06-03T11:05:49.861875,USR_30321,support_ticket,0.0,1
2026-06-03T11:05:49.962732,USR_84609,login,0.0,1
2026-06-03T11:05:50.063198,USR_76155,deposit,6.03,1
2026-06-03T11:05:50.163984,USR_76857,deposit,1050.47,1
2026-06-03T11:05:50.264749,USR_36755,support_ticket,0.0,1
2026-06-03T11:05:50.365280,USR_22016,login,0.0,1
2026-06-03T11:05:50.465787,USR_55453,withdrawal,705.95,1
2026-06-03T11:05:50.566635,USR_30321,support_ticket,0.0,0
2026-06-03T11:05:50.667184,USR_84609,support_ticket,0.0,1
2026-06-03T11:05:50.767782,USR_72185,deposit,1099.88,0
2026-06-03T11:05:50.868289,USR_66142,login,0.0,1
2026-06-03T11:05:50.968915,USR_66142,deposit,775.55,0
2026-06-03T11:05:51.069262,USR_37793,failed_swipe,0.0,0
2026-06-03T11:05:51.169980,USR_68673,withdrawal,1087.26,1
2026-06-03T11:05:51.270243,USR_73626,support_ticket,0.0,0
2026-06-03T11:05:51.370840,USR_83354,failed_swipe,0.0,1
2026-06-03T11:05:51.471925,USR_73626,deposit,1249.35,1
2026-06-03T11:05:51.572390,USR_93926,login,0.0,1
2026-06-03T11:05:51.673636,USR_89132,support_ticket,0.0,0
2026-06-03T11:05:51.774408,USR_73626,deposit,1187.65,0
2026-06-03T11:05:51.874748,USR_22016,withdrawal,12.09,1
2026-06-03T11:05:51.975373,USR_34377,login,0.0,1
2026-06-03T11:05:52.076027,USR_37793,login,0.0,1
2026-06-03T11:05:52.176553,USR_90465,failed_swipe,0.0,1
2026-06-03T11:05:52.276941,USR_55453,deposit,417.78,1
2026-06-03T11:05:52.377810,USR_37793,support_ticket,0.0,0
2026-06-03T11:05:52.478368,USR_76155,support_ticket,0.0,1
2026-06-03T11:05:52.579049,USR_76857,login,0.0,1
2026-06-03T11:05:52.679684,USR_89132,login,0.0,1
2026-06-03T11:05:52.780572,USR_36755,withdrawal,753.08,1
2026-06-03T11:05:52.881299,USR_83354,deposit,1093.05,1
2026-06-03T11:05:52.982070,USR_87330,login,0.0,0
2026-06-03T11:05:53.082727,USR_84609,support_ticket,0.0,1
2026-06-03T11:05:53.183211,USR_89132,support_ticket,0.0,0
2026-06-03T11:05:53.283797,USR_34857,login,0.0,1
2026-06-03T11:05:53.384237,USR_76857,deposit,290.95,1
2026-06-03T11:05:53.484741,USR_87330,support_ticket,0.0,0
2026-06-03T11:05:53.585333,USR_66142,withdrawal,1105.88,1
2026-06-03T11:05:53.686130,USR_89132,withdrawal,1475.96,0
2026-06-03T11:05:53.786769,USR_93926,deposit,1371.72,1
2026-06-03T11:05:53.887583,USR_98317,withdrawal,1261.34,1
2026-06-03T11:05:53.988433,USR_67524,deposit,1260.66,1
2026-06-03T11:05:54.089055,USR_93926,support_ticket,0.0,1
2026-06-03T11:05:54.189576,USR_34857,support_ticket,0.0,1
2026-06-03T11:05:54.289975,USR_18530,withdrawal,364.54,0
2026-06-03T11:05:54.390518,USR_34857,deposit,866.51,1
2026-06-03T11:05:54.490961,USR_76155,failed_swipe,0.0,0
2026-06-03T11:05:54.591553,USR_34377,failed_swipe,0.0,1
2026-06-03T11:05:54.692269,USR_76857,deposit,622.9,0
2026-06-03T11:05:54.792895,USR_68425,login,0.0,1
2026-06-03T11:05:54.893594,USR_68425,support_ticket,0.0,1
2026-06-03T11:05:54.994354,USR_72185,failed_swipe,0.0,1
2026-06-03T11:05:55.095277,USR_83354,failed_swipe,0.0,1
2026-06-03T11:05:55.196180,USR_98317,withdrawal,1227.36,0
2026-06-03T11:05:55.296639,USR_90465,deposit,1225.19,0
2026-06-03T11:05:55.397228,USR_76857,login,0.0,1
2026-06-03T11:05:55.497852,USR_67524,withdrawal,990.89,0
2026-06-03T11:05:55.598182,USR_34857,deposit,1239.01,0
2026-06-03T11:05:55.699113,USR_96170,deposit,1202.23,0
2026-06-03T11:05:55.799724,USR_68940,login,0.0,1
2026-06-03T11:05:55.900354,USR_76857,withdrawal,723.4,1
2026-06-03T11:05:56.001026,USR_93926,withdrawal,709.43,1
2026-06-03T11:05:56.101581,USR_76857,failed_swipe,0.0,1
2026-06-03T11:05:56.202167,USR_68425,deposit,1206.91,1
2026-06-03T11:05:56.302797,USR_68425,failed_swipe,0.0,1
2026-06-03T11:05:56.403332,USR_66142,login,0.0,0
2026-06-03T11:05:56.503931,USR_34857,support_ticket,0.0,0
2026-06-03T11:05:56.604836,USR_76857,login,0.0,0
2026-06-03T11:05:56.705957,USR_68940,failed_swipe,0.0,0
2026-06-03T11:05:56.806627,USR_87330,withdrawal,144.18,1
2026-06-03T11:05:56.907198,USR_98317,failed_swipe,0.0,1
2026-06-03T11:05:57.007796,USR_98317,failed_swipe,0.0,1
2026-06-03T11:05:57.108136,USR_50720,failed_swipe,0.0,1
2026-06-03T11:05:57.208703,USR_76155,login,0.0,1
2026-06-03T11:05:57.309436,USR_36755,failed_swipe,0.0,1
2026-06-03T11:05:57.410226,USR_75628,deposit,164.02,0
2026-06-03T11:05:57.511177,USR_93926,withdrawal,463.0,1
2026-06-03T11:05:57.611828,USR_68425,support_ticket,0.0,1
2026-06-03T11:05:57.712295,USR_84609,login,0.0,0
2026-06-03T11:05:57.813065,USR_67524,withdrawal,717.38,0
2026-06-03T11:05:57.913653,USR_55453,support_ticket,0.0,1
2026-06-03T11:05:58.014431,USR_90465,support_ticket,0.0,0
2026-06-03T11:05:58.115051,USR_72185,login,0.0,1
2026-06-03T11:05:58.215703,USR_22016,deposit,1030.51,1
2026-06-03T11:05:58.316407,USR_75628,deposit,583.97,1
2026-06-03T11:05:58.417106,USR_96729,deposit,1088.78,0
2026-06-03T11:05:58.517930,USR_66142,support_ticket,0.0,1
2026-06-03T11:05:58.618728,USR_34857,support_ticket,0.0,1
2026-06-03T11:05:58.719488,USR_72185,support_ticket,0.0,1
2026-06-03T11:05:58.820633,USR_18530,support_ticket,0.0,1
2026-06-03T11:05:58.921278,USR_66142,deposit,951.13,0
2026-06-03T11:05:59.021877,USR_37793,withdrawal,686.75,1
2026-06-03T11:05:59.122372,USR_68425,failed_swipe,0.0,1
2026-06-03T11:05:59.222970,USR_90465,deposit,918.78,1
2026-06-03T11:05:59.323449,USR_76155,failed_swipe,0.0,0
2026-06-03T11:05:59.424029,USR_22016,support_ticket,0.0,1
2026-06-03T11:05:59.524639,USR_34377,withdrawal,801.89,0
2026-06-03T11:05:59.625440,USR_87330,withdrawal,490.67,0
2026-06-03T11:05:59.726102,USR_66142,failed_swipe,0.0,0
2026-06-03T11:05:59.826777,USR_75628,failed_swipe,0.0,1
2026-06-03T11:05:59.927826,USR_76155,support_ticket,0.0,0
2026-06-03T11:06:00.028576,USR_55767,withdrawal,626.8,1
2026-06-03T11:06:00.129172,USR_86669,deposit,901.58,1
2026-06-03T11:06:00.229826,USR_36755,deposit,273.62,0
2026-06-03T11:06:00.330411,USR_96170,support_ticket,0.0,0
2026-06-03T11:06:00.431327,USR_76155,support_ticket,0.0,1
2026-06-03T11:06:00.531848,USR_73626,support_ticket,0.0,0
2026-06-03T11:06:00.632634,USR_73626,support_ticket,0.0,0
2026-06-03T11:06:00.733071,USR_90465,support_ticket,0.0,1
2026-06-03T11:06:00.833797,USR_30321,withdrawal,1483.72,1
2026-06-03T11:06:00.934385,USR_50720,login,0.0,1
2026-06-03T11:06:01.035179,USR_36755,support_ticket,0.0,1
2026-06-03T11:06:01.135910,USR_96170,withdrawal,1289.42,1
2026-06-03T11:06:01.236560,USR_50720,login,0.0,1
2026-06-03T11:06:01.337125,USR_68940,login,0.0,1
2026-06-03T11:06:01.437830,USR_75628,deposit,1426.17,0
2026-06-03T11:06:01.538412,USR_96729,login,0.0,1
2026-06-03T11:06:01.638899,USR_90465,login,0.0,1
2026-06-03T11:06:01.739618,USR_36755,deposit,793.45,0
2026-06-03T11:06:01.840403,USR_30321,deposit,1243.22,1
2026-06-03T11:06:01.941615,USR_72185,deposit,106.98,1
2026-06-03T11:06:02.042271,USR_55767,withdrawal,356.41,0
2026-06-03T11:06:02.142776,USR_55453,support_ticket,0.0,0
2026-06-03T11:06:02.243615,USR_83354,failed_swipe,0.0,0
2026-06-03T11:06:02.344323,USR_76857,failed_swipe,0.0,0
2026-06-03T11:06:02.445006,USR_87330,withdrawal,422.81,0
2026-06-03T11:06:02.545624,USR_68425,support_ticket,0.0,0
2026-06-03T11:06:02.646346,USR_68940,failed_swipe,0.0,0
2026-06-03T11:06:02.747101,USR_55767,failed_swipe,0.0,1
2026-06-03T11:06:02.847712,USR_55767,support_ticket,0.0,1
2026-06-03T11:06:02.948233,USR_37793,failed_swipe,0.0,1
2026-06-03T11:06:03.048988,USR_84609,login,0.0,1
2026-06-03T11:06:03.149644,USR_50720,login,0.0,0
2026-06-03T11:06:03.250166,USR_98317,login,0.0,1
2026-06-03T11:06:03.350785,USR_68425,deposit,1394.72,1
2026-06-03T11:06:03.451709,USR_55453,withdrawal,551.18,1
2026-06-03T11:06:03.552165,USR_67524,failed_swipe,0.0,0
2026-06-03T11:06:03.652884,USR_18530,deposit,1066.53,1
2026-06-03T11:06:03.753453,USR_90465,login,0.0,1
2026-06-03T11:06:03.854188,USR_76857,withdrawal,547.93,1
2026-06-03T12:35:37.935395,USR_53920,deposit,1466.61,0
2026-06-03T12:35:38.036103,USR_85659,login,1316.8,1
2026-06-03T12:35:38.136372,USR_20262,failed_swipe,0.0,0
2026-06-03T12:35:38.237328,USR_20416,login,969.76,1
2026-06-03T12:35:38.338047,USR_29803,deposit,495.6,1
2026-06-03T12:35:38.439609,USR_99973,withdrawal,260.5,0
2026-06-03T12:35:38.540880,USR_11652,login,1242.66,1
2026-06-03T12:35:38.641392,USR_19499,deposit,1297.93,1
2026-06-03T12:35:38.742112,USR_20416,login,1076.04,1
2026-06-03T12:35:38.842765,USR_20262,support_ticket,55.12,0
2026-06-03T12:35:38.943320,USR_99973,deposit,1348.95,1
2026-06-03T12:35:39.044041,USR_44933,deposit,1220.61,1
2026-06-03T12:35:39.144860,USR_76313,login,26.48,0
2026-06-03T12:35:39.245194,USR_60502,failed_swipe,264.57,1
2026-06-03T12:35:39.345834,USR_98686,login,482.12,1
2026-06-03T12:35:39.446163,USR_63570,withdrawal,0.0,0
2026-06-03T12:35:39.546830,USR_19208,withdrawal,0.0,1
2026-06-03T12:35:39.647401,USR_85378,withdrawal,0.0,0
2026-06-03T12:35:39.748115,USR_19208,login,1199.12,0
2026-06-03T12:35:39.848741,USR_11652,deposit,1182.77,1
2026-06-03T12:35:39.949350,USR_62180,login,175.62,1
2026-06-03T12:35:40.049930,USR_76313,support_ticket,0.0,0
2026-06-03T12:35:40.150339,USR_62180,deposit,664.7,0
2026-06-03T12:35:40.250787,USR_35830,failed_swipe,277.83,1
2026-06-03T12:35:40.351596,USR_20262,support_ticket,234.95,0
2026-06-03T12:35:40.451935,USR_63570,withdrawal,0.0,0
2026-06-03T12:35:40.552494,USR_11652,login,422.0,1
2026-06-03T12:35:40.653150,USR_63570,support_ticket,0.0,0
2026-06-03T12:35:40.753817,USR_34847,support_ticket,0.0,1
2026-06-03T12:35:40.854444,USR_35830,login,0.0,0
2026-06-03T12:35:40.954813,USR_76877,deposit,948.9,1
2026-06-03T12:35:41.055535,USR_35830,support_ticket,0.0,0
2026-06-03T12:35:41.156054,USR_82886,deposit,1380.14,1
2026-06-03T12:35:41.256612,USR_20416,login,1219.95,1
2026-06-03T12:35:41.357285,USR_98686,withdrawal,0.0,1
2026-06-03T12:35:41.457744,USR_56787,failed_swipe,0.0,0
2026-06-03T12:35:41.558612,USR_85378,deposit,443.13,1
2026-06-03T12:35:41.659168,USR_35830,login,0.0,0
2026-06-03T12:35:41.759698,USR_76877,deposit,0.0,1
2026-06-03T12:35:41.860171,USR_99973,login,1238.45,1
2026-06-03T12:35:41.960924,USR_64484,failed_swipe,241.84,1
2026-06-03T12:35:42.061514,USR_82886,deposit,60.66,1
2026-06-03T12:35:42.162245,USR_20416,deposit,1355.65,1
2026-06-03T12:35:42.262525,USR_62385,failed_swipe,0.0,0
2026-06-03T12:35:42.363312,USR_85659,withdrawal,943.29,1
2026-06-03T12:35:42.464075,USR_83014,withdrawal,725.32,1
2026-06-03T12:35:42.565124,USR_98686,login,478.74,0
2026-06-03T12:35:42.666211,USR_62180,deposit,0.0,1
2026-06-03T12:35:42.766916,USR_76877,withdrawal,374.2,1
2026-06-03T12:35:42.867466,USR_24741,withdrawal,0.0,0
2026-06-03T12:35:42.967916,USR_62385,login,0.0,1
2026-06-03T12:35:43.068613,USR_76313,withdrawal,270.93,0
2026-06-03T12:35:43.169656,USR_98686,deposit,918.26,1
2026-06-03T12:35:43.270204,USR_28037,deposit,982.43,1
2026-06-03T12:35:43.371113,USR_29803,login,347.76,1
2026-06-03T12:35:43.471380,USR_20262,login,0.0,0
2026-06-03T12:35:43.572039,USR_63570,failed_swipe,0.0,0
2026-06-03T12:35:43.672701,USR_52873,deposit,316.78,1
2026-06-03T12:35:43.773312,USR_71686,login,0.0,0
2026-06-03T12:35:43.874261,USR_19499,withdrawal,1253.32,1
2026-06-03T12:35:43.975555,USR_48917,deposit,0.0,0
2026-06-03T12:35:44.076043,USR_19499,login,644.98,0
2026-06-03T12:35:44.176693,USR_20262,support_ticket,0.0,0
2026-06-03T12:35:44.277377,USR_34847,withdrawal,0.0,0
2026-06-03T12:35:44.378059,USR_56787,failed_swipe,0.0,0
2026-06-03T12:35:44.478369,USR_53920,login,1054.12,1
2026-06-03T12:35:44.578861,USR_34847,login,182.9,0
2026-06-03T12:35:44.679748,USR_62180,deposit,741.11,1
2026-06-03T12:35:44.780239,USR_60502,login,0.0,0
2026-06-03T12:35:44.880869,USR_71686,failed_swipe,0.0,1
2026-06-03T12:35:44.981559,USR_20416,login,420.38,1
2026-06-03T12:35:45.082120,USR_60502,withdrawal,0.0,0
2026-06-03T12:35:45.182705,USR_99973,login,545.62,1
2026-06-03T12:35:45.283459,USR_24741,failed_swipe,0.0,0
2026-06-03T12:35:45.384021,USR_98686,deposit,0.0,1
2026-06-03T12:35:45.484680,USR_82886,deposit,0.0,1
2026-06-03T12:35:45.585341,USR_76313,failed_swipe,0.0,0
2026-06-03T12:35:45.685949,USR_56787,login,96.81,0
2026-06-03T12:35:45.786726,USR_44933,deposit,757.84,1
2026-06-03T12:35:45.887507,USR_85659,withdrawal,1351.22,1
2026-06-03T12:35:45.988076,USR_11652,deposit,1122.56,1
2026-06-03T12:35:46.088582,USR_99973,login,1179.02,1
2026-06-03T12:35:46.189408,USR_20262,withdrawal,0.0,0
2026-06-03T12:35:46.290360,USR_43617,deposit,0.0,1
2026-06-03T12:35:46.390854,USR_34847,failed_swipe,0.0,1
2026-06-03T12:35:46.491855,USR_85659,deposit,1452.47,1
2026-06-03T12:35:46.592937,USR_56787,failed_swipe,0.0,0
2026-06-03T12:35:46.693444,USR_62180,login,1347.51,1
2026-06-03T12:35:46.793988,USR_85659,withdrawal,0.0,1
2026-06-03T12:35:46.894611,USR_60502,login,0.0,0
2026-06-03T12:35:46.995138,USR_35830,failed_swipe,0.0,0
2026-06-03T12:35:47.095660,USR_85659,withdrawal,0.0,1
2026-06-03T12:35:47.196355,USR_63570,login,0.0,1
2026-06-03T12:35:47.296976,USR_53920,withdrawal,1429.82,1
2026-06-03T12:35:47.397526,USR_24741,support_ticket,124.46,0
2026-06-03T12:35:47.498410,USR_60502,support_ticket,39.85,0
2026-06-03T12:35:47.599551,USR_48917,login,177.96,1
2026-06-03T12:35:47.700016,USR_62385,withdrawal,0.0,0
2026-06-03T12:35:47.800925,USR_53920,login,1313.1,0
2026-06-03T12:35:47.902011,USR_76877,deposit,0.0,1
2026-06-03T12:35:48.002692,USR_76877,login,741.77,0
2026-06-03T12:35:48.103240,USR_98686,deposit,917.23,1
2026-06-03T12:35:48.204056,USR_83014,deposit,840.33,0
2026-06-03T12:35:48.304795,USR_44933,login,865.54,1
2026-06-03T12:35:48.405886,USR_82886,deposit,0.0,1
2026-06-03T12:35:48.506648,USR_48917,deposit,214.87,1
2026-06-03T12:35:48.607360,USR_34847,login,0.0,0
2026-06-03T12:35:48.708056,USR_52873,deposit,577.12,0
2026-06-03T12:35:48.808838,USR_19208,deposit,0.0,1
2026-06-03T12:35:48.909882,USR_76313,failed_swipe,0.0,0
2026-06-03T12:35:49.010418,USR_60502,withdrawal,0.0,0
2026-06-03T12:35:49.110818,USR_99973,withdrawal,1359.25,0
2026-06-03T12:35:49.211540,USR_64484,failed_swipe,63.61,0
2026-06-03T12:35:49.312397,USR_19499,deposit,0.0,1
2026-06-03T12:35:49.413229,USR_76877,login,211.01,1
2026-06-03T12:35:49.514337,USR_76313,support_ticket,232.64,1
2026-06-03T12:35:49.614973,USR_82886,login,935.86,1
2026-06-03T12:35:49.715744,USR_71686,failed_swipe,197.25,1
2026-06-03T12:35:49.816014,USR_62180,deposit,458.36,1
2026-06-03T12:35:49.916513,USR_85378,withdrawal,1221.31,1
2026-06-03T12:35:50.017254,USR_24741,login,0.0,0
2026-06-03T12:35:50.118002,USR_19208,withdrawal,153.27,1
2026-06-03T12:35:50.218569,USR_44933,deposit,1258.61,1
2026-06-03T12:35:50.319168,USR_24741,withdrawal,0.0,0
